ticker,price,ma_200,market_cap,as_of
A,154.07,131.41,43510000000,2026-08-26
AAPL,313.45,282.12,4570000000000,2026-08-27
ABEV,2.885,2.9,45830000000,2026-08-26
ABG,209.89,214.98,3770000000,2026-08-27
ABT,115.17,106.94,199290000000,2026-08-26
ACLS,122.43,115.82,3780000000,2026-08-27
ACN,181.94,204.86,111340000000,2026-08-26
ACU,61.72,44.57,236620000,2026-08-27
AEIS,280.68,296.81,11240000000,2026-08-27
AEO,17.15,19.79,2870000000,2026-08-27
AER,149.18,143.21,23040000000,2026-08-27
AES,14.73,14.57,10510000000,2026-08-27
AG,20.99,19.4,10450000000,2026-08-27
AGCO,110.94,114.49,7770000000,2026-08-26
AGNC,10.91,10.75,12930000000,2026-08-27
AGRO,11.03,10.37,1590000000,2026-08-26
AGX,454.0,510.94,6360000000,2026-08-27
AGYS,114.5,95.2,3220000000,2026-08-26
AIT,335.64,293.62,12320000000,2026-08-27
ALC,72.83,74.65,35530000000,2026-08-26
ALG,164.79,171.43,2010000000,2026-08-27
ALRM,56.76,48.73,2786361344,2026-08-26
AMAT,476.84,400.45,378420000000,2026-08-27
AMD,478.52,334.44,781170000000,2026-08-27
AMPH,21.98,22.65,934980000,2026-08-26
AMZN,257.0,238.6,2770000000000,2026-08-27
ANET,203.0,150.17,256030000000,2026-08-27
ANF,143.34,94.5,6370000000,2026-08-27
AOS,62.96,65.39,8560000000,2026-08-26
APEI,46.01,47.69,842050000,2026-08-27
APTV,46.35,67.61,9620000000,2026-08-26
ARCB,139.09,111.22,3110000000,2026-08-27
ARIS,20.64,17.13,4250000000,2026-08-27
ASIC,26.69,20.75,1280000000,2026-08-27
ASTE,43.98,51.8,1010000000,2026-08-27
ATAT,35.67,36.78,4900000000,2026-08-26
ATI,212.86,154.71,28990000000,2026-08-27
ATMU,48.13,54.5,3930000000,2026-08-26
ATRO,74.5,70.94,3204175360,2026-08-26
AVO,13.04,12.82,1150000000,2026-08-26
AYI,339.95,320.16,10110000000,2026-08-26
BABA,119.83,137.07,273350000000,2026-08-27
BAM,52.5,49.2,83790000000,2026-08-27
BBSI,33.97,33.75,823270000,2026-08-27
BF-B,28.18,27.26,12930000000,2026-08-26
BNED,12.51,9.91,433390000,2026-08-27
BORR,4.4,4.76,1360000000,2026-08-27
BP,42.5,40.55,109770000000,2026-08-27
BRC,93.07,85.43,4380000000,2026-08-26
BUKS,4.73,3.516,302402656,2026-08-08
BWA,65.1,56.82,13260000000,2026-08-26
BWMX,16.33,16.83,644790000,2026-08-27
BWXT,153.35,193.88,14050000000,2026-08-26
BXC,82.77,61.61,650590000,2026-08-27
CAAP,23.85,25.78,3900000000,2026-08-27
CAE,25.02,27.61,8010000000,2026-08-27
CAMT,146.66,150.66,6844355072,2026-08-26
CARG,36.2,33.97,3220000000,2026-08-27
CART,51.51,41.86,11920000000,2026-08-27
CAT,812.85,766.23,373650000000,2026-08-27
CAVA,67.77,71.49,7920000000,2026-08-27
CBT,84.58,76.82,4370000000,2026-08-27
CCJ,107.36,105.0,46750000000,2026-08-27
CCLD,2.41,2.73,102410000,2026-08-27
CDE,21.41,18.72,22010000000,2026-08-27
CDNS,335.21,327.06,92310000000,2026-08-26
CDRE,31.18,35.59,1340000000,2026-08-27
CELH,35.34,38.2,8942258176,2026-08-26
CENT,44.24,37.8,2770000000,2026-08-26
CENX,43.96,48.92,4350000000,2026-08-27
CF,127.26,106.03,19259289600,2026-08-26
CGNX,61.72,52.72,10380000000,2026-08-27
CHKP,129.52,153.43,13224074240,2026-08-26
CHT,43.17,42.83,33488893952,2026-08-26
CIEN,387.66,370.35,54874406912,2026-08-26
CLB,12.04,15.15,552450000,2026-08-26
CLBT,11.29,14.91,2831373312,2026-08-26
CLH,308.48,278.23,16283810816,2026-08-26
CMI,572.67,592.59,78836318208,2026-08-26
CMT,25.4,22.09,217510000,2026-08-27
COLM,58.94,58.88,3017326592,2026-08-26
COO,72.58,73.41,14160000000,2026-08-27
COST,942.22,959.85,417850000000,2026-08-27
CPA,133.47,130.84,5460000000,2026-08-27
CR,206.11,194.64,11910000000,2026-08-27
CRH,96.2,112.16,64000364544,2026-08-26
CRS,483.7,427.17,23970000000,2026-08-27
CRUS,110.34,140.28,5530000000,2026-08-27
CSPX.L,828.03,,,2026-08-27
CSX,51.76,42.64,95880000000,2026-08-27
CTSH,63.06,63.09,28405012480,2026-08-26
CVCO,577.37,561.22,4440000000,2026-08-27
CWCO,30.29,33.1,485030000,2026-08-27
CWST,93.43,92.05,5945889792,2026-08-26
CXDO,6.27,7.09,208500000,2026-08-27
DAN,30.16,29.76,3244512768,2026-08-26
DAR,62.58,52.28,9875306496,2026-08-26
DASH,236.93,187.65,102660000000,2026-08-27
DCI,93.26,91.19,10781466624,2026-08-26
DDL,2.34,2.44,505390000,2026-08-27
DIDIY,3.84,4.24,17310000000,2026-08-27
DINO,96.52,63.96,17160000000,2026-08-27
DIOD,92.95,78.07,4280505856,2026-08-26
DIS,111.25,103.36,192093913088,2026-08-26
DKS,129.83,210.27,11620000000,2026-08-27
DLO,15.53,13.37,4569999360,2026-08-26
DMC,31.56,35.75,1490000000,2026-08-26
DRD,31.23,28.57,2710000000,2026-08-27
DRI,219.22,199.83,24890000000,2026-08-27
DRS,38.63,41.84,10310000000,2026-08-27
DSGX,77.52,75.62,6642752512,2026-08-26
DSP,12.43,11.37,826280000,2026-08-27
DTM,126.74,133.2,12929418240,2026-08-26
DXCM,88.96,69.78,33570000000,2026-08-27
EBS,5.97,9.19,306100000,2026-08-27
EDU,57.07,53.64,9513426944,2026-08-26
EE,39.22,34.33,4450000000,2026-08-27
EFXT,19.73,20.63,2410000000,2026-08-27
ELMD,39.25,31.25,324990000,2026-08-26
ENS,192.95,184.56,6960000000,2026-08-27
EOG,144.84,127.38,75970000000,2026-08-27
EPAC,37.3,37.29,1922560128,2026-08-26
EPAM,111.85,140.78,5770003456,2026-08-26
EPD,38.27,35.85,82643197952,2026-08-26
EPM,3.48,3.95,125105456,2026-08-26
EQT,54.0,56.16,33777864704,2026-08-26
ERO,40.4,28.27,4213826560,2026-08-26
ESCA,20.05,16.67,276010000,2026-08-27
ESLT,719.06,744.31,33630000000,2026-08-27
ETD,23.76,22.57,604610000,2026-08-26
EVI,14.75,19.89,189820000,2026-08-26
EW,90.87,84.72,52377468928,2026-08-26
EXEL,56.1,47.14,13900000000,2026-08-27
EXPD,189.05,156.65,24574728192,2026-08-26
EXPO,70.12,66.98,3333931520,2026-08-26
EYE,18.67,23.69,1480000000,2026-08-27
EZPW,33.9,26.91,2080000000,2026-08-27
FC,20.73,19.19,234070000,2026-08-27
FCX,78.6,59.93,112870000000,2026-08-27
FDX,333.71,285.73,78979284992,2026-08-26
FELE,101.82,99.57,4501611008,2026-08-26
FERG,232.67,240.49,45010644992,2026-08-26
FFIV,382.75,320.93,21674055680,2026-08-26
FIGS,14.68,12.27,2438938880,2026-08-26
FISV,52.6,58.65,27970000000,2026-08-27
FIVE,257.35,205.01,14230000000,2026-08-27
FIZZ,32.96,33.93,3090000000,2026-08-27
FLEX,111.82,93.16,41310000000,2026-08-27
FLNG,30.42,28.9,1650000000,2026-08-27
FLO,7.17,9.11,1520000000,2026-08-27
FLS,80.56,75.52,10240205824,2026-08-26
FLXS,81.77,53.76,334580000,2026-08-27
FN,437.42,536.97,15670000000,2026-08-27
FRO,43.46,32.81,9675191296,2026-08-26
FSS,120.65,115.07,7364670464,2026-08-26
FSTR,37.91,33.66,398750000,2026-08-26
FTI,75.7,63.17,29690000000,2026-08-27
G,37.25,37.86,6259281408,2026-08-26
GASS,9.43,8.52,350660000,2026-08-27
GCT,52.22,39.95,1864788608,2026-08-26
GDRX,3.48,2.74,1185480192,2026-08-26
GEV,942.1,870.03,250910000000,2026-08-27
GFS,45.67,52.9,25060000000,2026-08-27
GGG,78.7,82.42,12745765888,2026-08-26
GIC,39.63,31.92,1510000000,2026-08-26
GLBE,39.13,35.51,6570000000,2026-08-27
GLOB,40.08,48.44,1730636672,2026-08-26
GLP,50.08,46.52,1710000000,2026-08-27
GLW,151.42,141.9,130430000000,2026-08-27
GM,85.81,79.18,77610983424,2026-08-26
GMED,82.96,85.91,11138368512,2026-08-26
GNTX,23.65,23.44,4982660608,2026-08-26
GOOGL,339.31,334.29,4150000000000,2026-08-27
GOOS,8.28,11.23,804900000,2026-08-26
GPOR,174.04,187.84,3080000000,2026-08-27
GTBIF,7.58,6.7,1910000000,2026-08-27
GVA,121.95,125.57,5417859584,2026-08-26
GWW,1335.39,1164.6,62900000000,2026-08-27
HIMX,13.84,11.56,2410000000,2026-08-27
HL,20.7,18.77,13910000000,2026-08-27
HLN,10.17,9.84,44690000000,2026-08-27
HLX,9.79,8.74,1440000000,2026-08-27
HMY,22.95,18.18,14200000000,2026-08-27
