ticker,cik,company_name,merged_from_ciks,exchange,sic,sic_description,taxonomy,filing_form,reporting_currency,fiscal_year_end,latest_fiscal_year,period_end,gate0_pass,gate0_status,gate0_not_evaluable,imputed_fields,resolution_basis,resolution_basis_goodwill,resolution_basis_intangibles,carried_forward_fields,carry_forward_age_days,sbc_unverified,fcf_after_sbc_multiple,tangible_book,income_quality,fcf,fcf_after_sbc,sbc_pct_revenue,net_cash,effective_tax,ni_vs_oi,acq_intensity,bs_acq_intensity,acq_cf_bs_disagreement,buyback_pct_fcf,fcf_per_share,revenue,net_income,operating_income,ocf,capex,capex_broken,capex_suspect,capex_vs_dep_amort,ttm_fcf_divergence,ttm_suspect,ttm_unavailable,net_margin,income_quality_suspect,operating_margin_2y_ago,sbc,equity,goodwill,intangibles,cash,total_debt,shares_diluted,fail_tangible_book,test_tangible_book,fail_income_quality,test_income_quality,fail_fcf,test_fcf,fail_fcf_after_sbc,test_fcf_after_sbc,fail_sbc,test_sbc,warn_sbc,fail_ni_over_oi,test_ni_vs_oi,fail_tax_anomaly,test_tax_anomaly,warn_inorganic,tangible_book_yrs_negative,growth_basis,short_history,revenue_cagr_3y,revenue_cagr_5y,fcf_per_share_cagr_3y,fcf_per_share_cagr_5y,fcf_per_share_earliest,fcf_per_share_latest,fcf_per_share_delta_abs,fcf_inflection,fcf_inflection_years,operating_margin_latest,operating_margin_5y_ago,operating_margin_delta,income_quality_3y_avg,income_quality_direction,ttm_revenue,ttm_net_income,ttm_ocf,ttm_capex,ttm_sbc,ttm_fcf_after_sbc,revenue_growth_yoy_q1,revenue_growth_yoy_q2,revenue_growth_yoy_q3,revenue_growth_yoy_q4,revenue_accel_4q,quarters_of_accelerating_revenue,fcf_growth_yoy_q1,fcf_growth_yoy_q2,fcf_growth_yoy_q3,fcf_growth_yoy_q4,fcf_accel_4q,quarters_of_accelerating_fcf,acq_disagreement,acquisitions,buybacks,dep_amort,dividends,gi_delta,operating_margin,pretax_income,sec_download_date,source_tag_capex,source_tag_equity,source_tag_goodwill,source_tag_intangibles,source_tag_net_income,source_tag_ocf,source_tag_operating_income,source_tag_sbc,tax_expense,ttm_acquisitions,ttm_buybacks,ttm_dep_amort,ttm_dividends,ttm_operating_income,ttm_pretax_income,ttm_shares_diluted,ttm_tax_expense,price,ma_200,as_of,market_cap,market_cap_derived,pct_vs_200ma,momentum_not_evaluated,drawdown_undiagnosed,momentum_unknown,fwd_trail_ratio,adjusted_eps_guard,operating_margin_delta_2y,margin_swing_unverified,tier2_commodity,rejected_because,ev,p_fcf_after_sbc,ev_fcf_after_sbc
CART,1579091,MAPLEBEAR INC.,"",Nasdaq,7389,"Services-Business Services, NEC",us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,2054000000.0,2.1722595078299776,910000000.0,558000000.0,0.09406734366648851,,0.1960431654676259,0.8975903614457831,0.028327097808658473,0.025387493319080707,true,2.4838709677419355,1.995558273520229,3742000000.0,447000000.0,498000000.0,971000000.0,61000000.0,false,false,0.6703296703296703,false,false,true,0.11945483698556922,false,-0.7041420118343196,352000000.0,2518000000.0,393000000.0,71000000.0,637000000.0,,279621000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,false,1,3y,false,0.1362252637899597,,-0.027236207190124873,,,1.995558273520229,,false,2,0.13308391234633885,,,1.1047531386978473,rising,,,,,,,0.11057108140947752,0.10211267605633803,0.13600891861761427,0.14113785557986872,0.012559656507244981,2,,,-0.1,,,0,false,106000000.0,1386000000.0,91000000.0,,95000000.0,0.13308391234633885,556000000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,109000000.0,,,,,,,,,51.51,41.86,2026-08-27,11920000000.0,false,0.23053033922599137,false,false,false,,false,0.8372259241806584,true,false,"",,,
EBS,1367644,EMERGENT BIOSOLUTIONS INC.,"",NYSE,2834,Pharmaceutical Preparations,us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,86100000.0,3.2433460076045626,156800000.0,140600000.0,0.02180643424417822,-366700000.0,0.3647342995169082,0.5254745254745254,,-0.08749495221429533,false,0.1770981507823613,2.4797178130511464,742900000.0,52600000.0,100100000.0,170600000.0,13800000.0,false,true,0.1440501043841336,false,false,true,0.0708036074841836,false,-0.692271037834747,16200000.0,522600000.0,0.0,436500000.0,205400000.0,572100000.0,56700000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,false,1,5y,false,-0.12724112156770784,-0.13738371503844748,,-0.17258151514610842,1.4198473282442747,2.4797178130511464,1.0598704848068716,false,2,0.13474222641001482,0.2788993185032789,-0.1441570920932641,1.0688800310911117,rising,,,,,,,-0.44680015704750686,-0.21341048332198775,-0.2974797479747975,0.6628814762242725,0.3244975635162528,1,,,-1.445945945945946,,,0,false,,24900000.0,95800000.0,,-65000000.0,0.13474222641001482,82800000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,30200000.0,,,,,,,,,5.97,9.19,2026-08-27,306100000.0,false,-0.35038084874863984,false,true,false,,false,0.8270132642447618,true,false,"",,,
SNDK,2023554,Sandisk Corporation,"",Nasdaq,3572,Computer Storage Devices,us-gaap,10-K,USD,628,2026,2026-07-03,true,pass,"",intangibles,never_acquired,reported,never_acquired,"",,false,,10742000000.0,1.0208169334382926,11494000000.0,11262000000.0,0.011457921770051362,4762000000.0,0.12168702466005993,0.9228347727823069,,,false,0.40170484816196056,72.65806451612903,20248000000.0,11433000000.0,12389000000.0,11671000000.0,177000000.0,false,false,,false,false,true,0.5646483603318846,false,-0.07023863124718595,232000000.0,15736000000.0,4994000000.0,0.0,4762000000.0,0.0,155000000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,insufficient,true,0.49285190975588256,,,,,72.65806451612903,,false,1,0.61186290003951,,,0.47648335406417885,rising,,,,,,,,,0.6124733475479744,2.510324483775811,,1,,,,,,0,false,,4524000000.0,,,,0.61186290003951,13017000000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,1584000000.0,,,,,,3689000000.0,,800000000.0,1499.37,958.49,2026-08-27,219540000000.0,false,0.5643042702584272,false,false,false,,false,0.682101531286696,true,false,"",,,
ZIM,1654126,ZIM INTEGRATED SHIPPING SERVICES LTD.,"",NYSE,4412,Deep Sea Foreign Transportation of  Freight,ifrs-full,20-F,USD,1231,2025,2025-12-31,true,pass,"","goodwill,intangibles",never_acquired,never_acquired,never_acquired,"",,false,,4020900000.0,4.775700934579439,2081800000.0,2081600000.0,0.000028967874627038616,961600000.0,0.26879271070615035,0.47391732283464566,,,false,,17.281333003126157,6904200000.0,481500000.0,1016000000.0,2299500000.0,217700000.0,false,true,0.16927144078998524,false,false,true,0.06974015816459546,false,-0.48642051838363487,200000.0,4020900000.0,0.0,0.0,1051700000.0,90100000.0,120453671.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,5y,false,-0.18086377095318473,0.11581217000863853,-0.2886979474778749,0.1558676633699645,3.53773,17.281333003126157,13.743603003126157,false,7,0.14715680310535617,0.18087531628128367,-0.0337185131759275,2.046194955900271,rising,,,,,,,,,,,,,,,,,,,false,,,1286100000.0,515600000.0,,0.14715680310535617,658500000.0,2026-08-25,PurchaseOfPropertyPlantAndEquipmentIntangibleAssetsOtherThanGoodwillInvestmentPropertyAndOtherNoncurrentAssets,EquityAttributableToOwnersOfParent,,,ProfitLoss,CashFlowsFromUsedInOperatingActivities,ProfitLossFromOperatingActivities,AdjustmentsForSharebasedPayments,177000000.0,,,,,,,,,28.08,24.16,2026-08-26,3380000000.0,false,0.16225165562913899,false,false,false,,false,0.633577321488991,true,false,"",,,
XZO,1873951,"Exzeo Group, Inc.","",NYSE,7372,Services-Prepackaged Software,us-gaap,10-K,USD,1231,2025,2025-12-31,true,pass,"","goodwill,intangibles",never_acquired,never_acquired,never_acquired,"",,false,,254156000.0,1.2120750703935999,97454000.0,94818000.0,0.012148585123052816,,0.24972799477749974,0.7807245966600622,,,false,0.01571431584720201,1.1826969851941476,216980000.0,82749000.0,105990000.0,100298000.0,2844000.0,false,false,1.1791044776119404,false,false,true,0.3813669462623283,false,0.02891331665402511,2636000.0,254156000.0,0.0,0.0,305372000.0,,80171000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,insufficient,true,,,,,,1.1826969851941476,,false,3,0.48847820075583004,,,0.9240631634351523,rising,,,,,,,,,,,,0,,,,,,0,false,,1490000.0,2412000.0,,,0.48847820075583004,110292000.0,2026-08-25,PaymentsToAcquireProductiveAssets,StockholdersEquity,,,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,OperatingIncomeLoss,ShareBasedCompensation,27543000.0,,,,,,,,,17.53,,2026-08-27,1580000000.0,false,,false,false,true,,false,0.4595648841018049,true,false,"",,,
YMM,1838413,Full Truck Alliance Co. Ltd.,"",NYSE,7372,Services-Prepackaged Software,us-gaap,20-F,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,5110890000.0,1.0376309516341509,643086000.0,602822000.0,0.022543904735989287,,0.17244207717505852,1.0754614192299194,-0.012047417002887976,0.11306050415839411,true,0.008342429440199594,0.028804330368550013,1786026000.0,637640000.0,592899000.0,661635000.0,18549000.0,false,false,1.2969514753181373,false,false,true,0.35701607927320206,false,0.11823415052894691,40264000.0,5794825000.0,575627000.0,108308000.0,867446000.0,,20928172684.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,true,FAIL,false,PASS,true,0,insufficient,false,0.22302900514337654,,,,,0.028804330368550013,,false,3,0.33196549210369836,,,1.002551978137492,rising,,,,,,,,,,,,,,,,,,,true,-21517000.0,5029000.0,14302000.0,203791000.0,201929000.0,0.33196549210369836,770508000.0,2026-08-25,PaymentsToAcquireProductiveAssets,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,Goodwill,FiniteLivedIntangibleAssetsNet,ProfitLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,132868000.0,,,,,,,,,8.76,9.47,2026-08-27,9090000000.0,false,-0.07497360084477306,false,true,false,,false,0.21373134157475143,false,false,"",,,
KNSA,1730430,"Kiniksa Pharmaceuticals International, plc","",Nasdaq,2834,Pharmaceutical Preparations,us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"",goodwill,never_acquired,never_acquired,reported,"",,false,,552356000.0,2.3385306329972035,136417000.0,99414000.0,0.054611815267635234,,0.336037718863933,0.7641056189378537,,,false,,1.2587391868449131,677564000.0,59005000.0,77221000.0,137985000.0,1568000.0,false,true,,false,false,true,0.08708402453495168,false,-0.09322908765295512,37003000.0,567606000.0,0.0,15250000.0,165596000.0,,78979030.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,insufficient,false,0.4545349194420236,,,,-3.268338748217675,1.2587391868449131,4.527077935062588,true,1,0.1139685697587239,,,0.8960621608031545,rising,,,,,,,0.7253750406972376,0.4433909289245243,0.6116972926729285,0.5550749355880539,-0.03425939515791469,0,4.694337688957212,,,1.2514285714285713,,0,false,,,,,,0.1139685697587239,88868000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,,FiniteLivedIntangibleAssetsNet,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,29863000.0,,,,,,,,,78.87,51.52,2026-08-27,6150000000.0,false,0.530861801242236,false,false,false,,false,0.207197657411679,false,false,"",,,
IPI,1421461,"INTREPID POTASH, INC.","",NYSE,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),us-gaap,10-Q,USD,1231,2025,2025-12-31,false,pass_stale,"",goodwill,carried_forward,never_acquired,carried_forward,intangibles,365,false,,486629000.0,4.986946803755029,25540000.0,20455000.0,0.017044997452468423,,0.04638076562366783,1.0487576183778715,,,false,,1.5526794024078183,298328000.0,11185000.0,10665000.0,55779000.0,30239000.0,false,false,0.7453720821316769,false,false,true,0.037492290364967415,false,-0.1575481129269787,5085000.0,491429000.0,0.0,4800000.0,83537000.0,,13174001.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,true,FAIL,true,FAIL,,0,5y,false,,,0.14339293540554032,0.13142556640337721,-1.4296736176305251,1.5526794024078183,2.9823530200383432,true,2,0.03574924244455767,,,1.1448446603272224,rising,,,,,,,,,0.04398743216223936,-0.012600687040985548,,0,,,4.543805717798954,,,0,false,,,40569000.0,,,0.03574924244455767,11729000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,,,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,544000.0,,,,,,,,,37.38,34.68,2026-08-27,494170000.0,false,0.0778546712802769,false,false,false,,false,0.19329735537153636,false,true,"",,,
INOD,903651,INNODATA INC,"",Nasdaq,7374,Services-Computer Processing & Data Preparation,us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,91083000.0,1.4527826978651999,35648000.0,24504000.0,0.044281439862037725,,0.22315027157513578,0.8070875028214581,,0.0028252067248661903,false,,0.6996145610278373,251663000.0,32181000.0,39873000.0,46752000.0,11104000.0,false,false,1.6118449702424154,false,false,true,0.12787338623476632,false,0.0036646499567847884,11144000.0,107145000.0,2079000.0,13983000.0,82216000.0,,35025000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,false,0,5y,false,0.47139381757055454,0.34004567259753626,,0.39946177612579503,0.06894544890199426,0.6996145610278373,0.630669112125843,false,2,0.15843806995863516,,,-1.277283225818043,rising,,,,,,,0.7937824470862901,0.1977251838235294,0.544220485396956,0.5779631120168514,-0.030096270363488963,2,,,3.128214243393767,,,0,false,,,6889000.0,,711000.0,0.15843806995863516,41425000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,9244000.0,,,,,,,,,57.17,61.01,2026-08-26,1965656192.0,false,-0.06294050155712172,false,true,false,,false,0.15477342000185038,false,false,"",,,
APEI,1201792,"AMERICAN PUBLIC EDUCATION, INC.","",Nasdaq,8200,Services-Educational Services,us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,tax_anomaly,"",reported,reported,reported,"",,false,,206968000.0,1.9635896948379123,46101000.0,37749000.0,0.01287176626154714,79430000.0,,0.6583289871701262,0.003535420474615558,0.0,true,0.1129036530769027,2.0229903536977494,648862000.0,31557000.0,47935000.0,61965000.0,15864000.0,false,false,,false,false,true,0.04863437834239021,false,-0.0804369364493918,8352000.0,294782000.0,59593000.0,28221000.0,174095000.0,94665000.0,18660000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,,NOT_EVALUABLE,false,0,5y,false,0.022856962067168363,0.15058129401186227,0.9952631577075615,-0.014877705310855749,1.547523838818825,2.0229903536977494,0.47546651487892433,false,4,0.07387549278583119,0.07693646378793294,-0.003060971002101745,1.344714223019053,rising,668014000.0,45672000.0,,,,,0.06591476077898668,-0.03522027908110414,0.06190785835394498,0.05507907056756325,0.006462106680077881,0,,,0.8363850616388687,,,0,true,2294000.0,4262000.0,,,0.0,0.07387549278583119,,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,12148000.0,,,,,,,,,46.01,47.69,2026-08-27,842050000.0,false,-0.03522751100859719,false,true,false,,false,0.15431242923522298,false,false,"",,,
TBCH,1493761,TURTLE BEACH CORPORATION,"",Nasdaq,3669,"Communications Equipment, NEC",us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,43726000.0,2.2540207234123706,34039000.0,27859000.0,0.01931769162962546,-37947000.0,0.06374241161766456,0.5716621847517989,-0.007861487774839488,-0.033033877854673446,true,0.6807494884956388,1.3618987094251076,319914000.0,15731000.0,27518000.0,35458000.0,1419000.0,false,true,0.324491195975303,false,false,true,0.049172590133598405,false,-0.06370243528254081,6180000.0,128498000.0,50428000.0,34344000.0,16963000.0,54910000.0,20456000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,true,0,5y,false,0.10029018869626816,-0.023384273678555,,-0.1096621459089191,2.1611422743498214,1.3618987094251076,-0.7992435649247138,false,1,0.08601686703301513,0.1365397272371304,-0.05052286020411527,0.3600956820274461,rising,,,,,,,-0.25760349381521486,-0.1473670824369721,-0.34004162689159795,-0.007256459481832432,0.05583665585455215,1,,,-0.2776398748945043,,,0,true,-2515000.0,18965000.0,4373000.0,,-10568000.0,0.08601686703301513,16802000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,AllocatedShareBasedCompensationExpense,1071000.0,,,,,,,,,12.66,12.67,2026-08-27,226740000.0,false,-0.0007892659826361316,false,true,false,,false,0.14971930231555594,false,false,"",,,
ARIS,1964504,Aris Mining Corp,"",NYSE,1040,Gold and Silver Ores,ifrs-full,40-F,USD,1231,2025,2025-12-31,true,pass,"","goodwill,intangibles",never_acquired,never_acquired,never_acquired,"",,false,,1446060000.0,4.699417886752514,129068000.0,86988000.0,0.045361251487607585,-127588000.0,0.6167578504135863,0.2208494380396642,,,false,,0.4612674607256512,927664000.0,79366000.0,359367000.0,372974000.0,243906000.0,false,false,,false,false,true,0.08555468359233516,false,0.24309430523103867,42080000.0,1446060000.0,0.0,0.0,391874000.0,519462000.0,188584731.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,insufficient,true,0.3237022142058186,,,,,0.4612674607256512,,false,1,0.38738918401490197,,,6.644091811667901,falling,,,,,,,,,,,,,,,,,,,false,,,,,,0.38738918401490197,207091000.0,2026-08-25,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,EquityAttributableToOwnersOfParent,,,ProfitLoss,CashFlowsFromUsedInOperatingActivities,ProfitLossFromOperatingActivities,AdjustmentsForSharebasedPayments,127725000.0,,,,,,,,,20.64,17.13,2026-08-27,4250000000.0,false,0.20490367775831883,false,false,false,,false,0.1442948787838633,false,true,"",,,
DIDIY,1764757,DiDi Global Inc.,"",OTC,7389,"Services-Business Services, NEC",us-gaap,20-F,USD,1231,2024,2024-12-31,true,pass,"","",reported,reported,reported,"",,false,,51595821000.0,5.063237181398005,2846951000.0,594213000.0,0.01089338932809473,11825987000.0,-0.01604421284525345,0.65628212777853,,0.19517092934720637,false,,0.48617333565026705,206798631000.0,1274788000.0,1942439000.0,6454554000.0,3607603000.0,false,false,1.1398188411177395,false,false,true,0.006164392838751432,true,-0.12660166684016827,2252738000.0,98584216000.0,46283879000.0,704516000.0,12554843000.0,728856000.0,1222224578.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,true,FAIL,true,0,insufficient,false,0.9644849770190764,,,,,0.48617333565026705,,false,2,0.00939290067157166,,,6.980810489942134,rising,,,,,,,,,,,,,,,,,,,false,,,3165067000.0,,40361081000.0,0.00939290067157166,1254658000.0,2026-08-25,PurchaseOfPropertyPlantAndEquipmentIntangibleAssetsOtherThanGoodwillInvestmentPropertyAndOtherNoncurrentAssets,EquityAttributableToOwnersOfParent,Goodwill,IntangibleAssetsOtherThanGoodwill,ProfitLoss,CashFlowsFromUsedInOperatingActivities,ProfitLossFromOperatingActivities,AdjustmentsForSharebasedPayments,-20130000.0,,,,,,,,,3.84,4.24,2026-08-27,17310000000.0,false,-0.09433962264150951,false,true,false,,false,0.13599456751173994,false,false,"",,,
ERO,1853860,ERO COPPER CORP,"",NYSE,1000,Metal Mining,ifrs-full,40-F,USD,1231,2025,2025-12-31,true,pass,"","goodwill,intangibles",never_acquired,never_acquired,never_acquired,"",,false,,935533000.0,1.4804313128966753,132383000.0,107803000.0,0.03127847257216445,-445961000.0,0.19353025779861976,0.9863561445391319,,,false,,1.0397337568641978,785844000.0,266906000.0,270598000.0,395136000.0,262753000.0,false,false,2.2708479175849345,false,false,true,0.3396424735698179,false,0.22269579863385422,24580000.0,935533000.0,0.0,0.0,105442000.0,551403000.0,103683274.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,5y,false,0.2260525867020804,0.19381737218448958,,0.19948671948615826,,1.0397337568641978,,false,1,0.34434060704160113,0.46639059973586444,-0.12204999269426331,0.3549314573113378,falling,,,,,,,,,,,,,,,,,,,false,,,115707000.0,,,0.34434060704160113,330956000.0,2026-08-25,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,EquityAttributableToOwnersOfParent,,,ProfitLoss,CashFlowsFromUsedInOperatingActivities,ProfitLossFromOperatingActivities,AdjustmentsForSharebasedPayments,64050000.0,,,,,,,,,40.4,28.27,2026-08-26,4213826560.0,false,0.4290767598160594,false,false,false,,false,0.12164480840774691,false,true,"",,,
DSP,1828791,Viant Technology Inc.,"",Nasdaq,7370,"Services-Computer Programming, Data Processing, Etc.",us-gaap,10-Q,USD,1231,2025,2025-12-31,true,pass,"","",reported,reported,reported,"",,false,,60048000.0,6.298730842911877,34314000.0,9474000.0,0.0721671349008283,191151000.0,-1.3784424045010364,0.6915052160953801,0.0015949982713588861,-0.00043288659823765766,true,,0.14145365504061155,344201000.0,8352000.0,12078000.0,52607000.0,18293000.0,false,false,0.9781306812105657,false,false,true,0.024264891734771254,true,-0.08206913256838347,24840000.0,82137000.0,19190000.0,2899000.0,191151000.0,0.0,66976000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,true,FAIL,false,0,5y,false,0.2040889352215185,0.1580667868328256,,-0.5816148718017755,4130.0,0.14145365504061155,-4129.858546344959,false,2,0.0350899619698955,0.13172083678767452,-0.09663087481777902,5.750156905958565,rising,,,,,,,0.18199070840797985,0.07081904857235805,0.25333371082358935,0.33911345741333027,0.06538829092672825,2,,,0.8770642201834863,,,0,true,549000.0,,18702000.0,,-149000.0,0.0350899619698955,10131000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment+PaymentsToDevelopSoftware,StockholdersEquity,Goodwill,FiniteLivedIntangibleAssetsNet,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,-13965000.0,,,,,,,,,12.43,11.37,2026-08-27,826280000.0,false,0.09322779243623576,false,false,false,,false,0.11715909453827897,false,false,"",,,
UI,1511737,UBIQUITI INC.,"",NYSE,3663,Radio & Tv Broadcasting & Communications Equipment,us-gaap,10-Q,USD,630,2026,2026-06-30,true,pass,"",goodwill,never_acquired,never_acquired,reported,"",,false,,1438508000.0,0.967071851280273,908944000.0,901500000.0,0.0022735588526163336,,0.1882991357268136,0.8100801220135612,,,false,,14.883605745418524,3274162000.0,960303000.0,1185442000.0,928682000.0,19738000.0,false,false,1.0419130067567568,false,false,true,0.29329733837238353,false,0.2587501101898376,7444000.0,1440246000.0,0.0,1738000.0,522579000.0,,60570000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,,0,5y,false,0.19049600860426397,0.11520957483240268,,0.09701537963503637,2.8586352336526915,14.883605745418524,12.024970511765833,false,3,0.36205966595421973,0.3912303605617003,-0.029170694607480563,1.137816692557266,falling,,,,,,,0.3472090093854526,0.33329880947189394,0.35838560776423245,0.1867428519806676,-0.04563116739220166,0,,-0.16345758516075704,,,,0,false,,,18944000.0,193634000.0,,0.36205966595421973,1183075000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,222772000.0,,,,,,,,,559.0,658.92,2026-08-26,33840000000.0,false,-0.15164208098099916,false,true,false,,false,0.10330955576438211,false,false,"",,,
ZUMZ,1318008,ZUMIEZ INC,"",Nasdaq,5600,Retail-Apparel & Accessory Stores,us-gaap,10-Q,USD,203,2026,2026-01-31,true,pass,"","",reported,reported,reported,"",,false,,293253000.0,3.997458323988936,42413000.0,35139000.0,0.007829444264453096,,0.44408427876823336,0.7849891438295875,,0.0023647634106411125,false,1.088619482626142,2.037279684601113,929057000.0,13377000.0,17041000.0,53474000.0,11061000.0,false,false,0.5236967946593438,false,false,true,0.014398470707394702,false,-0.07400346778817708,7274000.0,324285000.0,15519000.0,15513000.0,127860000.0,,17248000.0,false,PASS,false,PASS,false,PASS,false,PASS,false,PASS,false,false,PASS,false,PASS,false,0,5y,false,-0.010304628341923583,-0.012756579981378469,,-0.15888629180210034,3.1670256510671626,2.037279684601113,-1.1297459664660496,false,1,0.018342254565650976,0.09785272729475133,-0.07951047272910036,-4.043594247229116,rising,,,,,,,0.0392078381852211,0.019488150576413437,0.07487133385773682,0.0488491561925324,0.008430713730325728,0,-0.15054679732992474,,,-0.22626836193062586,,0,false,,38253000.0,21121000.0,,2197000.0,0.018342254565650976,24063000.0,2026-08-25,PaymentsToAcquirePropertyPlantAndEquipment,StockholdersEquity,Goodwill,IntangibleAssetsNetExcludingGoodwill,NetIncomeLoss,NetCashProvidedByUsedInOperatingActivities,OperatingIncomeLoss,ShareBasedCompensation,10686000.0,,,,,,,,,18.45,22.96,2026-08-27,311290000.0,false,-0.19642857142857148,false,true,false,,false,0.09234572235382806,false,false,"",,,
